Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu130).
W0514 11:36:19.307000 1448 site-packages\torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Device: cuda

Loading data...
  Train: 1999-2018 (20y)
  Val:   2019-2020 (2y)
  Test:  1y

Creating TELEN...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 9945.86it/s]
  HyperNetwork: 1,638,705 params

Building concept graph...
  Building graph: 2583 law nodes...
  Extracting key terms...
    200 key terms
    Agency edges: 357575
    Temporal edges: 73077
    Semantic edges: 25830
    Cross-ref edges: 2
    Term-doc edges: 98
  Total: 2783 nodes (2583 laws + 200 terms)
  Graph: 2783 nodes

============================================================
Stage 1: Contrastive Pretraining
============================================================
  Contrastive pretraining: 5 epochs, 1965 batches

  Epoch 1/5:   0%|          | 0/1965 [00:00<?, ?it/s]
  Epoch 1/5:   0%|          | 1/1965 [00:00<26:40,  1.23it/s]
  Epoch 1/5:   0%|          | 2/1965 [00:01<21:23,  1.53it/s]
  Epoch 1/5:   0%|          | 3/1965 [00:01<19:53,  1.64it/s]
  Epoch 1/5:   0%|          | 4/1965 [00:02<18:54,  1.73it/s]
  Epoch 1/5:   0%|          | 5/1965 [00:02<18:28,  1.77it/s]
  Epoch 1/5:   0%|          | 6/1965 [00:03<18:13,  1.79it/s]
  Epoch 1/5:   0%|          | 7/1965 [00:04<18:04,  1.80it/s]
  Epoch 1/5:   0%|          | 8/1965 [00:04<17:56,  1.82it/s]
  Epoch 1/5:   0%|          | 9/1965 [00:05<17:49,  1.83it/s]
  Epoch 1/5:   1%|          | 10/1965 [00:05<17:45,  1.83it/s]
  Epoch 1/5:   1%|          | 11/1965 [00:06<17:45,  1.83it/s]
  Epoch 1/5:   1%|          | 12/1965 [00:06<17:45,  1.83it/s]
  Epoch 1/5:   1%|          | 13/1965 [00:07<17:44,  1.83it/s]
  Epoch 1/5:   1%|          | 14/1965 [00:07<17:44,  1.83it/s]
  Epoch 1/5:   1%|          | 15/1965 [00:08<17:40,  1.84it/s]
  Epoch 1/5:   1%|          | 16/1965 [00:08<17:36,  1.84it/s]
  Epoch 1/5:   1%|          | 17/1965 [00:09<17:37,  1.84it/s]
  Epoch 1/5:   1%|          | 18/1965 [00:10<17:39,  1.84it/s]
  Epoch 1/5:   1%|          | 19/1965 [00:10<17:41,  1.83it/s]
  Epoch 1/5:   1%|1         | 20/1965 [00:11<17:39,  1.84it/s]
  Epoch 1/5:   1%|1         | 21/1965 [00:11<17:40,  1.83it/s]
  Epoch 1/5:   1%|1         | 22/1965 [00:12<17:37,  1.84it/s]
  Epoch 1/5:   1%|1         | 23/1965 [00:12<17:34,  1.84it/s]
  Epoch 1/5:   1%|1         | 24/1965 [00:13<17:35,  1.84it/s]
  Epoch 1/5:   1%|1         | 25/1965 [00:13<17:35,  1.84it/s]
  Epoch 1/5:   1%|1         | 26/1965 [00:14<17:36,  1.83it/s]
  Epoch 1/5:   1%|1         | 27/1965 [00:14<17:36,  1.83it/s]
  Epoch 1/5:   1%|1         | 28/1965 [00:15<17:32,  1.84it/s]
  Epoch 1/5:   1%|1         | 29/1965 [00:16<17:32,  1.84it/s]
  Epoch 1/5:   4%|3         | 71/1965 [00:38<17:11,  1.84it/s]
  Epoch 1/5:   4%|3         | 72/1965 [00:39<17:04,  1.85it/s]
  Epoch 1/5:   4%|3         | 73/1965 [00:39<17:01,  1.85it/s]
  Epoch 1/5:   4%|3         | 74/1965 [00:40<17:05,  1.84it/s]
  Epoch 1/5:   4%|3         | 75/1965 [00:41<17:03,  1.85it/s]
  Epoch 1/5:   4%|3         | 76/1965 [00:41<17:06,  1.84it/s]
  Epoch 1/5:   4%|3         | 77/1965 [00:42<17:07,  1.84it/s]
  Epoch 1/5:   4%|3         | 78/1965 [00:42<17:08,  1.84it/s]
  Epoch 1/5:   4%|4         | 79/1965 [00:43<17:06,  1.84it/s]
  Epoch 1/5:   4%|4         | 80/1965 [00:43<17:02,  1.84it/s]
  Epoch 1/5:   4%|4         | 81/1965 [00:44<16:58,  1.85it/s]
  Epoch 1/5:   4%|4         | 82/1965 [00:44<17:05,  1.84it/s]
  Epoch 1/5:   4%|4         | 83/1965 [00:45<17:02,  1.84it/s]
  Epoch 1/5:   4%|4         | 84/1965 [00:45<17:02,  1.84it/s]
  Epoch 1/5:   4%|4         | 85/1965 [00:46<17:00,  1.84it/s]
  Epoch 1/5:   4%|4         | 86/1965 [00:47<17:04,  1.83it/s]
  Epoch 1/5:   4%|4         | 87/1965 [00:47<17:03,  1.84it/s]
  Epoch 1/5:   4%|4         | 88/1965 [00:48<17:02,  1.83it/s]
  Epoch 1/5:   5%|4         | 89/1965 [00:48<17:03,  1.83it/s]
  Epoch 1/5:   5%|4         | 90/1965 [00:49<17:00,  1.84it/s]
  Epoch 1/5:   5%|4         | 91/1965 [00:49<16:58,  1.84it/s]
  Epoch 1/5:   5%|4         | 92/1965 [00:50<17:03,  1.83it/s]
  Epoch 1/5:   5%|4         | 93/1965 [00:50<17:02,  1.83it/s]
  Epoch 1/5:   5%|4         | 94/1965 [00:51<17:04,  1.83it/s]
  Epoch 1/5:   5%|4         | 95/1965 [00:51<16:58,  1.84it/s]
  Epoch 1/5:   5%|4         | 96/1965 [00:52<17:01,  1.83it/s]
  Epoch 1/5:   5%|4         | 97/1965 [00:53<17:02,  1.83it/s]
  Epoch 1/5:   5%|4         | 98/1965 [00:53<16:59,  1.83it/s]
  Epoch 1/5:   5%|5         | 99/1965 [00:54<16:59,  1.83it/s]
  Epoch 1/5:   5%|5         | 100/1965 [00:54<16:59,  1.83it/s]
  Epoch 1/5:   5%|5         | 101/1965 [00:55<16:59,  1.83it/s]
  Epoch 1/5:   5%|5         | 102/1965 [00:55<16:55,  1.84it/s]
  Epoch 1/5:   5%|5         | 103/1965 [00:56<16:49,  1.84it/s]
  Epoch 1/5:   5%|5         | 104/1965 [00:56<16:51,  1.84it/s]
  Epoch 1/5:   5%|5         | 105/1965 [00:57<16:49,  1.84it/s]
  Epoch 1/5:   5%|5         | 106/1965 [00:57<16:50,  1.84it/s]
  Epoch 1/5:   5%|5         | 107/1965 [00:58<16:52,  1.84it/s]
  Epoch 1/5:   5%|5         | 108/1965 [00:59<16:53,  1.83it/s]
  Epoch 1/5:   6%|5         | 109/1965 [00:59<16:56,  1.83it/s]
  Epoch 1/5:   6%|5         | 110/1965 [01:00<16:54,  1.83it/s]
  Epoch 1/5:   6%|5         | 111/1965 [01:00<16:56,  1.82it/s]
  Epoch 1/5:   6%|5         | 112/1965 [01:01<16:53,  1.83it/s]
  Epoch 1/5:   6%|5         | 113/1965 [01:01<16:53,  1.83it/s]
  Epoch 1/5:   6%|5         | 114/1965 [01:02<16:48,  1.83it/s]
  Epoch 1/5:   6%|5         | 115/1965 [01:02<16:47,  1.84it/s]
  Epoch 1/5:   6%|5         | 116/1965 [01:03<16:46,  1.84it/s]
  Epoch 1/5:   6%|5         | 117/1965 [01:03<16:43,  1.84it/s]
  Epoch 1/5:   6%|6         | 118/1965 [01:04<16:46,  1.83it/s]
  Epoch 1/5:   6%|6         | 119/1965 [01:05<16:45,  1.84it/s]
  Epoch 1/5:   6%|6         | 120/1965 [01:05<16:48,  1.83it/s]
  Epoch 1/5:   6%|6         | 121/1965 [01:06<16:42,  1.84it/s]
  Epoch 1/5:   6%|6         | 122/1965 [01:06<16:41,  1.84it/s]
  Epoch 1/5:   6%|6         | 123/1965 [01:07<16:42,  1.84it/s]
  Epoch 1/5:   6%|6         | 124/1965 [01:07<16:45,  1.83it/s]
  Epoch 1/5:   6%|6         | 125/1965 [01:08<16:41,  1.84it/s]
  Epoch 1/5:   6%|6         | 126/1965 [01:08<16:41,  1.84it/s]
  Epoch 1/5:   6%|6         | 127/1965 [01:09<16:40,  1.84it/s]
  Epoch 1/5:   7%|6         | 128/1965 [01:09<16:39,  1.84it/s]
  Epoch 1/5:   7%|6         | 129/1965 [01:10<16:39,  1.84it/s]
  Epoch 1/5:   7%|6         | 130/1965 [01:11<16:41,  1.83it/s]
  Epoch 1/5:   7%|6         | 131/1965 [01:11<16:39,  1.83it/s]
  Epoch 1/5:   7%|6         | 132/1965 [01:12<16:31,  1.85it/s]
  Epoch 1/5:   7%|6         | 133/1965 [01:12<16:32,  1.85it/s]
  Epoch 1/5:   7%|6         | 134/1965 [01:13<16:33,  1.84it/s]
  Epoch 1/5:   7%|6         | 135/1965 [01:13<16:34,  1.84it/s]
  Epoch 1/5:   7%|6         | 136/1965 [01:14<16:35,  1.84it/s]
  Epoch 1/5:   7%|6         | 137/1965 [01:14<16:23,  1.86it/s]
  Epoch 1/5:   7%|7         | 138/1965 [01:15<16:27,  1.85it/s]
  Epoch 1/5:   7%|7         | 139/1965 [01:15<16:28,  1.85it/s]
  Epoch 1/5:   7%|7         | 140/1965 [01:16<16:25,  1.85it/s]
  Epoch 1/5:   7%|7         | 141/1965 [01:17<16:24,  1.85it/s]
  Epoch 1/5:   7%|7         | 142/1965 [01:17<16:31,  1.84it/s]
  Epoch 1/5:   7%|7         | 143/1965 [01:18<16:31,  1.84it/s]
  Epoch 1/5:   7%|7         | 144/1965 [01:18<16:35,  1.83it/s]
  Epoch 1/5:   7%|7         | 145/1965 [01:19<16:34,  1.83it/s]
  Epoch 1/5:   7%|7         | 146/1965 [01:19<16:33,  1.83it/s]
  Epoch 1/5:   7%|7         | 147/1965 [01:20<16:29,  1.84it/s]
  Epoch 1/5:   8%|7         | 148/1965 [01:20<16:26,  1.84it/s]
  Epoch 1/5:   8%|7         | 149/1965 [01:21<16:23,  1.85it/s]
  Epoch 1/5:   8%|7         | 150/1965 [01:21<16:29,  1.84it/s]
  Epoch 1/5:   8%|7         | 151/1965 [01:22<16:37,  1.82it/s]
  Epoch 1/5:   8%|7         | 152/1965 [01:23<16:35,  1.82it/s]
  Epoch 1/5:   8%|7         | 153/1965 [01:23<16:31,  1.83it/s]
  Epoch 1/5:   8%|7         | 154/1965 [01:24<16:38,  1.81it/s]
  Epoch 1/5:   8%|7         | 155/1965 [01:24<16:39,  1.81it/s]
  Epoch 1/5:   8%|7         | 156/1965 [01:25<16:33,  1.82it/s]
  Epoch 1/5:   8%|7         | 157/1965 [01:25<16:29,  1.83it/s]
  Epoch 1/5:   8%|8         | 158/1965 [01:26<16:26,  1.83it/s]
  Epoch 1/5:   8%|8         | 159/1965 [01:26<16:21,  1.84it/s]
  Epoch 1/5:   8%|8         | 160/1965 [01:27<16:22,  1.84it/s]
  Epoch 1/5:   8%|8         | 161/1965 [01:27<16:20,  1.84it/s]
  Epoch 1/5:   8%|8         | 162/1965 [01:28<16:21,  1.84it/s]
  Epoch 1/5:   8%|8         | 163/1965 [01:29<16:25,  1.83it/s]
  Epoch 1/5:   8%|8         | 164/1965 [01:29<16:33,  1.81it/s]
  Epoch 1/5:   8%|8         | 165/1965 [01:30<16:32,  1.81it/s]
  Epoch 1/5:   8%|8         | 166/1965 [01:30<16:33,  1.81it/s]
  Epoch 1/5:   8%|8         | 167/1965 [01:31<16:28,  1.82it/s]
  Epoch 1/5:   9%|8         | 168/1965 [01:31<16:25,  1.82it/s]
  Epoch 1/5:   9%|8         | 169/1965 [01:32<16:21,  1.83it/s]
  Epoch 1/5:   9%|8         | 170/1965 [01:32<16:16,  1.84it/s]
  Epoch 1/5:   9%|8         | 171/1965 [01:33<16:20,  1.83it/s]
  Epoch 1/5:   9%|8         | 172/1965 [01:33<16:21,  1.83it/s]
  Epoch 1/5:   9%|8         | 173/1965 [01:34<16:23,  1.82it/s]
  Epoch 1/5:   9%|8         | 174/1965 [01:35<16:23,  1.82it/s]
  Epoch 1/5:   9%|8         | 175/1965 [01:35<16:26,  1.81it/s]
  Epoch 1/5:   9%|8         | 176/1965 [01:36<16:11,  1.84it/s]
  Epoch 1/5:   9%|9         | 177/1965 [01:36<16:10,  1.84it/s]
  Epoch 1/5:   9%|9         | 178/1965 [01:37<16:10,  1.84it/s]
  Epoch 1/5:   9%|9         | 179/1965 [01:37<16:11,  1.84it/s]
  Epoch 1/5:   9%|9         | 180/1965 [01:38<16:11,  1.84it/s]
  Epoch 1/5:   9%|9         | 181/1965 [01:38<16:10,  1.84it/s]
  Epoch 1/5:   9%|9         | 182/1965 [01:39<16:09,  1.84it/s]
  Epoch 1/5:   9%|9         | 183/1965 [01:39<16:05,  1.85it/s]
  Epoch 1/5:   9%|9         | 184/1965 [01:40<16:07,  1.84it/s]
  Epoch 1/5:   9%|9         | 185/1965 [01:41<16:09,  1.84it/s]
  Epoch 1/5:   9%|9         | 186/1965 [01:41<16:13,  1.83it/s]
  Epoch 1/5:  10%|9         | 187/1965 [01:42<16:13,  1.83it/s]
  Epoch 1/5:  10%|9         | 188/1965 [01:42<16:11,  1.83it/s]
  Epoch 1/5:  10%|9         | 189/1965 [01:43<16:10,  1.83it/s]
  Epoch 1/5:  10%|9         | 190/1965 [01:43<16:11,  1.83it/s]
  Epoch 1/5:  10%|9         | 191/1965 [01:44<16:11,  1.83it/s]
  Epoch 1/5:  10%|9         | 192/1965 [01:44<16:10,  1.83it/s]
  Epoch 1/5:  10%|9         | 193/1965 [01:45<16:05,  1.84it/s]
  Epoch 1/5:  10%|9         | 194/1965 [01:45<16:03,  1.84it/s]
  Epoch 1/5:  10%|9         | 195/1965 [01:46<16:18,  1.81it/s]
  Epoch 1/5:  10%|9         | 196/1965 [01:47<16:26,  1.79it/s]
  Epoch 1/5:  10%|#         | 197/1965 [01:47<16:47,  1.75it/s]
  Epoch 1/5:  10%|#         | 198/1965 [01:48<16:51,  1.75it/s]
  Epoch 1/5:  10%|#         | 199/1965 [01:48<16:02,  1.84it/s]
  Epoch 1/5:  10%|#         | 200/1965 [01:49<15:17,  1.92it/s]
  Epoch 1/5:  10%|#         | 201/1965 [01:49<14:49,  1.98it/s]
  Epoch 1/5:  10%|#         | 202/1965 [01:50<14:33,  2.02it/s]
  Epoch 1/5:  10%|#         | 203/1965 [01:50<14:22,  2.04it/s]
  Epoch 1/5:  10%|#         | 204/1965 [01:51<14:09,  2.07it/s]
  Epoch 1/5:  10%|#         | 205/1965 [01:51<14:09,  2.07it/s]
  Epoch 1/5:  10%|#         | 206/1965 [01:52<13:56,  2.10it/s]
  Epoch 1/5:  11%|#         | 207/1965 [01:52<13:48,  2.12it/s]
  Epoch 1/5:  11%|#         | 208/1965 [01:52<13:43,  2.13it/s]
  Epoch 1/5:  11%|#         | 209/1965 [01:53<13:36,  2.15it/s]
  Epoch 1/5:  11%|#         | 210/1965 [01:53<13:34,  2.16it/s]
  Epoch 1/5:  11%|#         | 211/1965 [01:54<13:30,  2.16it/s]
  Epoch 1/5:  11%|#         | 212/1965 [01:54<13:31,  2.16it/s]
  Epoch 1/5:  11%|#         | 213/1965 [01:55<13:39,  2.14it/s]
  Epoch 1/5:  11%|#         | 214/1965 [01:55<13:42,  2.13it/s]
  Epoch 1/5:  11%|#         | 215/1965 [01:56<13:36,  2.14it/s]
  Epoch 1/5:  11%|#         | 216/1965 [01:56<13:34,  2.15it/s]
  Epoch 1/5:  11%|#1        | 217/1965 [01:57<13:35,  2.14it/s]
  Epoch 1/5:  11%|#1        | 218/1965 [01:57<13:31,  2.15it/s]
  Epoch 1/5:  11%|#1        | 219/1965 [01:58<13:28,  2.16it/s]
  Epoch 1/5:  11%|#1        | 220/1965 [01:58<13:24,  2.17it/s]
  Epoch 1/5:  11%|#1        | 221/1965 [01:59<13:25,  2.16it/s]
  Epoch 1/5:  11%|#1        | 222/1965 [01:59<13:25,  2.16it/s]
  Epoch 1/5:  11%|#1        | 223/1965 [01:59<13:25,  2.16it/s]
  Epoch 1/5:  11%|#1        | 224/1965 [02:00<13:20,  2.17it/s]
  Epoch 1/5:  11%|#1        | 225/1965 [02:00<13:21,  2.17it/s]
  Epoch 1/5:  12%|#1        | 226/1965 [02:01<13:22,  2.17it/s]
  Epoch 1/5:  12%|#1        | 227/1965 [02:01<13:34,  2.13it/s]
  Epoch 1/5:  12%|#1        | 228/1965 [02:02<13:38,  2.12it/s]
  Epoch 1/5:  12%|#1        | 229/1965 [02:02<13:32,  2.14it/s]
  Epoch 1/5:  12%|#1        | 230/1965 [02:03<13:35,  2.13it/s]
  Epoch 1/5:  12%|#1        | 231/1965 [02:03<13:40,  2.11it/s]
  Epoch 1/5:  12%|#1        | 232/1965 [02:04<13:31,  2.13it/s]
  Epoch 1/5:  12%|#1        | 233/1965 [02:04<13:24,  2.15it/s]
  Epoch 1/5:  12%|#1        | 234/1965 [02:05<13:23,  2.15it/s]
  Epoch 1/5:  12%|#1        | 235/1965 [02:05<13:26,  2.14it/s]
  Epoch 1/5:  12%|#2        | 236/1965 [02:06<13:28,  2.14it/s]
  Epoch 1/5:  12%|#2        | 237/1965 [02:06<13:34,  2.12it/s]
  Epoch 1/5:  12%|#2        | 238/1965 [02:06<13:45,  2.09it/s]
  Epoch 1/5:  12%|#2        | 239/1965 [02:07<13:38,  2.11it/s]
  Epoch 1/5:  12%|#2        | 240/1965 [02:07<13:41,  2.10it/s]
  Epoch 1/5:  12%|#2        | 241/1965 [02:08<13:40,  2.10it/s]
  Epoch 1/5:  12%|#2        | 242/1965 [02:08<13:31,  2.12it/s]
  Epoch 1/5:  12%|#2        | 243/1965 [02:09<13:25,  2.14it/s]
  Epoch 1/5:  12%|#2        | 244/1965 [02:09<13:23,  2.14it/s]
  Epoch 1/5:  12%|#2        | 245/1965 [02:10<13:19,  2.15it/s]
  Epoch 1/5:  13%|#2        | 246/1965 [02:10<13:19,  2.15it/s]
  Epoch 1/5:  13%|#2        | 247/1965 [02:11<13:35,  2.11it/s]
  Epoch 1/5:  13%|#2        | 248/1965 [02:11<14:59,  1.91it/s]
  Epoch 1/5:  13%|#2        | 249/1965 [02:12<16:13,  1.76it/s]
  Epoch 1/5:  13%|#2        | 250/1965 [02:13<18:57,  1.51it/s]
  Epoch 1/5:  13%|#2        | 251/1965 [02:14<20:12,  1.41it/s]
  Epoch 1/5:  13%|#2        | 252/1965 [02:15<21:29,  1.33it/s]
  Epoch 1/5:  13%|#2        | 253/1965 [02:15<21:59,  1.30it/s]
  Epoch 1/5:  13%|#2        | 254/1965 [02:16<22:39,  1.26it/s]
  Epoch 1/5:  13%|#2        | 255/1965 [02:17<22:04,  1.29it/s]
  Epoch 1/5:  13%|#3        | 256/1965 [02:18<21:12,  1.34it/s]
  Epoch 1/5:  13%|#3        | 257/1965 [02:18<20:38,  1.38it/s]
  Epoch 1/5:  13%|#3        | 258/1965 [02:19<19:27,  1.46it/s]
  Epoch 1/5:  13%|#3        | 259/1965 [02:19<18:37,  1.53it/s]
  Epoch 1/5:  13%|#3        | 260/1965 [02:20<17:48,  1.60it/s]
  Epoch 1/5:  13%|#3        | 261/1965 [02:21<17:16,  1.64it/s]
  Epoch 1/5:  13%|#3        | 262/1965 [02:21<16:45,  1.69it/s]
  Epoch 1/5:  13%|#3        | 263/1965 [02:22<16:28,  1.72it/s]
  Epoch 1/5:  13%|#3        | 264/1965 [02:22<16:15,  1.74it/s]
  Epoch 1/5:  13%|#3        | 265/1965 [02:23<16:16,  1.74it/s]
  Epoch 1/5:  14%|#3        | 266/1965 [02:23<16:17,  1.74it/s]
  Epoch 1/5:  14%|#3        | 267/1965 [02:24<16:07,  1.75it/s]
  Epoch 1/5:  14%|#3        | 268/1965 [02:25<16:00,  1.77it/s]
  Epoch 1/5:  14%|#3        | 269/1965 [02:25<16:10,  1.75it/s]
  Epoch 1/5:  14%|#3        | 270/1965 [02:26<16:06,  1.75it/s]
  Epoch 1/5:  14%|#3        | 271/1965 [02:26<17:58,  1.57it/s]
  Epoch 1/5:  14%|#3        | 272/1965 [02:27<18:23,  1.53it/s]
  Epoch 1/5:  14%|#3        | 273/1965 [02:28<19:18,  1.46it/s]
  Epoch 1/5:  14%|#3        | 274/1965 [02:29<19:13,  1.47it/s]
  Epoch 1/5:  14%|#3        | 275/1965 [02:29<19:44,  1.43it/s]
  Epoch 1/5:  14%|#4        | 276/1965 [02:30<20:01,  1.41it/s]
  Epoch 1/5:  14%|#4        | 277/1965 [02:31<20:19,  1.38it/s]
  Epoch 1/5:  14%|#4        | 278/1965 [02:32<20:33,  1.37it/s]
  Epoch 1/5:  14%|#4        | 279/1965 [02:32<19:13,  1.46it/s]
  Epoch 1/5:  14%|#4        | 280/1965 [02:33<18:36,  1.51it/s]
  Epoch 1/5:  14%|#4        | 281/1965 [02:33<18:15,  1.54it/s]
  Epoch 1/5:  14%|#4        | 282/1965 [02:34<17:59,  1.56it/s]
  Epoch 1/5:  14%|#4        | 283/1965 [02:35<16:44,  1.67it/s]
  Epoch 1/5:  14%|#4        | 284/1965 [02:35<15:34,  1.80it/s]
  Epoch 1/5:  15%|#4        | 285/1965 [02:35<14:46,  1.90it/s]
  Epoch 1/5:  15%|#4        | 286/1965 [02:36<14:10,  1.97it/s]
  Epoch 1/5:  15%|#4        | 287/1965 [02:36<13:46,  2.03it/s]
  Epoch 1/5:  15%|#4        | 288/1965 [02:37<13:28,  2.07it/s]
